user_code_new,poll_code_new,event_score
500,69,2
500,121,2
500,136,2
500,153,2
500,183,2
500,185,2
500,190,2
500,220,2
500,265,2
500,270,2
500,300,2
500,381,2
500,433,2
500,448,2
500,516,2
500,551,2
500,558,2
500,562,2
500,608,2
500,638,2
500,694,2
501,27,2
501,32,2
501,36,2
501,51,2
501,121,2
501,136,2
501,190,2
501,215,1
501,220,2
501,265,2
501,270,2
501,300,2
501,381,2
501,433,2
501,446,1
501,448,2
501,516,2
501,551,2
501,558,2
501,562,2
501,603,1
501,608,2
501,638,2
501,646,1
501,694,2
502,48,1
502,76,3
502,77,2
502,80,2
502,102,2
502,121,3
502,153,2
502,154,2
502,195,2
502,225,2
502,357,2
502,392,2
502,495,2
502,524,2
502,553,2
502,690,2
503,2,3
503,27,2
503,43,2
503,74,2
503,91,2
503,103,2
503,105,2
503,106,2
503,109,2
503,121,2
503,123,2
503,136,2
503,223,2
503,273,2
503,311,2
503,348,2
503,376,2
503,397,1
503,443,2
503,478,2
503,561,2
503,577,2
503,618,2
503,636,1
503,658,2
504,30,2
504,32,1
504,42,2
504,69,2
504,121,2
504,153,2
504,183,1
504,185,2
504,190,1
504,220,2
504,237,2
504,307,2
504,359,2
504,381,2
504,414,2
504,508,2
504,527,2
504,558,1
504,629,2
504,663,2
505,24,2
505,27,1
505,29,2
505,32,1
505,36,1
505,51,1
505,76,3
505,80,2
505,102,2
505,136,2
505,137,2
505,154,2
505,170,2
505,195,2
505,220,2
505,225,2
505,357,2
505,392,2
505,495,2
505,553,1
505,598,2
506,27,2
506,30,2
506,32,2
506,36,2
506,42,2
506,49,1
506,51,2
506,69,2
506,79,2
506,121,2
506,136,2
506,147,2
506,153,2
506,183,2
506,185,2
506,190,2
506,205,2
506,220,3
506,221,2
506,237,2
506,265,2
506,270,2
506,300,2
506,307,2
506,359,2
506,381,2
506,393,1
506,414,2
506,424,2
506,429,2
506,433,2
506,448,2
506,508,2
506,516,2
506,527,2
506,551,2
506,558,2
506,562,2
506,608,2
506,629,2
506,638,2
506,646,4
506,663,2
506,694,2
507,3,1
507,27,2
507,32,2
507,36,1
507,41,1
507,44,1
507,51,2
507,73,1
507,121,2
507,136,2
507,152,1
507,190,2
507,215,1
507,220,1
507,262,1
507,265,2
507,270,2
507,300,1
507,338,1
507,381,1
507,433,2
507,446,1
507,448,2
507,551,2
507,558,2
507,603,1
507,608,2
507,638,2
507,646,1
507,694,2
507,705,1
508,446,1
508,705,1
509,27,2
509,121,2
509,136,1
509,638,1
510,24,1
510,27,2
510,32,2
510,36,2
510,51,2
510,76,2
510,80,2
510,102,2
510,121,2
510,136,2
510,137,2
510,138,1
510,190,2
510,195,2
510,220,2
510,265,2
510,270,2
510,300,2
510,357,2
510,381,2
510,392,2
510,433,2
510,448,2
510,516,2
510,551,2
510,558,2
510,562,2
510,608,2
510,638,2
510,646,2
510,694,2
511,27,2
511,30,2
511,121,2
511,136,2
511,153,2
511,183,2
511,220,2
511,359,2
512,27,3
512,30,2
512,49,1
512,121,2
512,421,1
513,5,1
513,7,1
513,16,2
513,24,2
513,26,1
513,27,2
513,28,2
513,29,2
513,32,2
513,36,2
513,39,2
513,44,1
513,51,2
513,63,1
513,73,1
513,77,2
513,112,2
513,121,2
513,127,2
513,136,2
513,137,2
513,139,1
513,153,2
513,154,2
513,158,2
513,171,2
513,174,1
513,182,1
513,183,2
513,184,2
513,185,2
513,187,1
513,190,2
513,212,2
513,214,1
513,215,1
513,217,1
513,220,2
513,236,2
513,240,1
513,242,1
513,255,2
513,265,2
513,268,2
513,270,2
513,280,1
513,291,2
513,298,3
513,304,1
513,307,1
513,313,1
513,331,2
513,340,1
513,342,1
513,344,2
513,353,1
513,354,2
513,357,2
513,365,1
513,370,1
513,381,2
513,386,2
513,390,2
513,420,2
513,433,2
513,437,1
513,446,1
513,448,2
513,455,2
513,457,1
513,464,2
513,467,2
513,472,2
513,484,2
513,497,1
513,512,1
513,516,2
513,530,2
513,539,2
513,550,2
513,551,2
513,553,1
513,558,2
513,559,2
513,562,2
513,586,1
513,603,1
513,605,1
513,608,2
513,629,1
513,638,2
513,642,1
513,646,1
513,647,1
513,648,2
513,651,2
513,653,2
513,655,1
513,662,1
513,663,1
513,668,1
513,671,2
513,674,2
513,680,2
513,684,2
513,685,2
513,687,2
513,690,1
513,694,2
513,695,1
513,705,1
514,27,1
514,121,1
514,265,2
514,433,1
515,27,1
515,36,1
515,121,2
515,136,2
515,190,2
515,220,2
515,381,2
516,5,2
516,12,2
516,16,2
516,27,2
516,28,2
516,30,2
516,32,2
516,36,3
516,42,2
516,51,2
516,76,3
516,80,2
516,121,2
516,136,2
516,153,2
516,183,2
516,190,2
516,220,3
516,265,2
516,270,2
516,298,3
516,359,2
516,381,2
516,414,2
516,424,1
516,433,3
516,448,2
516,464,2
516,472,2
516,495,1
516,515,2
516,516,2
516,551,2
516,558,1
516,562,2
516,608,2
516,629,2
516,638,3
516,653,2
516,663,1
516,684,2
516,694,2
517,27,2
517,36,2
517,42,3
517,51,2
517,69,2
517,121,2
517,136,2
517,153,2
517,183,2
517,190,2
517,220,2
517,265,1
517,381,2
517,429,2
517,448,2
517,551,2
517,629,2
517,638,2
517,663,2
517,694,2
518,27,1
518,32,1
518,36,2
518,76,2
518,121,1
518,136,1
519,2,1
519,6,1
519,24,1
519,76,2
519,102,1
519,130,3
519,153,1
519,165,1
519,186,2
519,195,1
519,273,2
519,301,1
519,357,1
519,392,1
519,449,1
519,495,1
519,553,1
519,618,1
520,27,2
520,30,2
520,32,1
520,36,2
520,42,2
520,51,2
520,69,2
520,79,2
520,121,2
520,136,2
520,147,2
520,153,2
520,183,2
520,185,2
520,190,2
520,205,2
520,220,2
520,221,2
520,237,2
520,265,2
520,270,1
520,300,1
520,307,2
520,359,2
520,381,2
520,393,1
520,414,2
520,424,2
520,429,2
520,433,2
520,448,2
520,508,2
520,516,2
520,527,2
520,551,2
520,558,2
520,562,2
520,608,2
520,629,2
520,638,2
520,646,1
520,663,2
520,694,2
521,1,2
521,3,1
521,5,2
521,24,3
521,27,4
521,29,2
521,30,1
521,32,1
521,36,3
521,42,2
521,51,2
521,59,2
521,61,2
521,66,2
521,69,2
521,76,3
521,77,2
521,80,2
521,81,2
521,102,2
521,112,2
521,121,2
521,127,2
521,136,2
521,137,2
521,139,2
521,153,4
521,154,2
521,170,2
521,171,2
521,183,2
521,184,2
521,185,2
521,187,1
521,189,2
521,190,2
521,195,2
521,220,3
521,221,2
521,225,2
521,237,2
521,239,2
521,240,2
521,242,2
521,276,2
521,304,2
521,307,3
521,331,2
521,340,2
521,344,2
521,357,2
521,359,2
521,381,3
521,392,2
521,414,2
521,424,1
521,425,1
521,429,3
521,448,2
521,455,2
521,457,3
521,464,2
521,472,2
521,490,2
521,495,2
521,508,2
521,516,1
521,550,2
521,558,1
521,598,3
521,629,3
521,638,2
521,655,2
521,663,2
521,685,2
521,705,1
522,27,2
522,30,2
522,36,2
522,42,2
522,69,2
522,121,2
522,136,2
522,153,2
522,183,1
522,190,2
522,220,2
522,381,2
522,663,1
523,27,1
523,36,1
523,51,1
523,121,3
523,136,1
523,190,2
523,220,1
523,265,4
523,381,1
523,448,1
523,516,1
523,638,1
523,694,1
524,27,2
524,121,2
524,136,2
524,220,2
525,121,2
525,136,2
525,220,2
525,421,2
525,638,1
526,3,1
526,27,2
526,32,3
526,36,2
526,121,2
526,190,2
526,416,1
526,558,2
527,27,2
527,32,1
527,49,1
527,51,2
527,56,1
527,121,2
527,136,2
527,190,2
527,215,1
527,220,1
527,265,2
527,270,2
527,300,1
527,353,1
527,381,2
527,393,1
527,421,1
527,433,2
527,448,2
527,516,2
527,551,2
527,558,2
527,562,2
527,608,2
527,638,2
527,646,1
527,694,2
528,27,2
528,32,2
528,36,2
528,51,2
528,121,3
528,136,2
528,190,2
528,220,2
528,270,1
528,300,2
528,381,2
528,448,2
528,551,2
528,558,1
528,562,2
528,638,2
528,694,1
529,27,2
529,30,1
529,36,3
529,121,2
529,136,2
529,190,2
529,220,2
529,265,2
529,270,1
529,381,2
529,448,2
529,551,2
529,608,2
529,638,1
529,694,2
530,51,1
530,121,2
530,190,2
530,220,2
530,381,2
530,448,2
530,551,2
530,638,2
530,694,1
531,27,2
531,32,3
531,36,2
531,51,2
531,121,2
531,136,2
531,190,2
531,220,2
531,265,2
531,270,2
531,300,2
531,381,2
531,433,2
531,448,2
531,497,1
531,516,2
531,551,2
531,558,2
531,562,2
531,608,2
531,638,2
531,646,1
531,694,2
532,1,2
532,8,2
532,9,2
532,12,2
532,16,2
532,24,2
532,27,2
532,28,3
532,29,2
532,30,2
532,34,2
532,42,2
532,48,2
532,57,2
532,59,2
532,61,2
532,66,2
532,68,2
532,76,2
532,77,2
532,79,2
532,80,2
532,81,2
532,82,2
532,89,2
532,102,2
532,104,3
532,111,2
532,112,2
532,117,2
532,121,2
532,124,1
532,127,2
532,136,3
532,137,3
532,154,2
532,158,2
532,164,2
532,170,2
532,171,2
532,174,2
532,177,2
532,184,2
532,187,2
532,189,2
532,195,2
532,196,2
532,208,2
532,210,3
532,217,1
532,219,1
532,220,2
532,225,2
532,227,2
532,236,2
532,239,2
532,240,2
532,242,2
532,258,2
532,276,2
532,298,2
532,312,2
532,331,2
532,340,2
532,351,1
532,357,2
532,359,2
532,360,2
532,370,2
532,373,2
532,388,1
532,392,3
532,406,1
532,414,2
532,417,2
532,425,2
532,430,2
532,433,4
532,436,1
532,440,2
532,463,2
532,464,1
532,467,2
532,481,2
532,495,3
532,515,2
532,528,2
532,530,2
532,539,2
532,547,2
532,553,2
532,559,2
532,598,2
532,629,3
532,648,2
532,653,2
532,655,2
532,656,2
532,660,2
532,666,2
532,680,2
532,684,3
532,687,2
532,690,2
532,695,1
533,27,1
533,32,1
533,36,1
533,51,1
533,70,1
533,121,3
533,136,2
533,190,2
533,220,2
533,265,1
533,270,1
533,300,1
533,381,2
533,393,1
533,433,2
533,448,1
533,516,2
533,551,2
533,558,1
533,562,1
533,608,2
533,638,1
533,646,1
533,694,2
534,27,2
534,41,1
534,51,1
534,121,2
534,136,2
534,190,2
534,220,1
534,270,1
534,300,1
534,381,1
534,433,1
534,446,1
534,448,2
534,551,2
534,638,2
534,694,2
534,705,1
535,2,2
535,7,1
535,8,2
535,9,3
535,20,2
535,27,2
535,34,2
535,57,1
535,62,2
535,64,2
535,70,1
535,71,3
535,74,2
535,76,2
535,90,1
535,91,2
535,106,2
535,109,2
535,111,2
535,117,2
535,121,2
535,123,2
535,136,2
535,153,2
535,173,1
535,177,2
535,179,2
535,183,2
535,197,2
535,201,2
535,220,2
535,228,1
535,238,1
535,246,1
535,260,1
535,261,1
535,266,2
535,280,1
535,282,1
535,284,1
535,288,2
535,310,2
535,311,2
535,327,1
535,343,2
535,348,2
535,355,1
535,359,2
535,360,2
535,399,1
535,406,1
535,407,2
535,411,1
535,423,1
535,424,2
535,443,3
535,466,1
535,502,2
535,505,1
535,507,2
535,511,1
535,518,2
535,521,1
535,527,2
535,570,1
535,572,1
535,574,1
535,578,1
535,583,2
535,586,1
535,594,2
535,612,2
535,613,1
535,624,1
535,628,2
535,632,1
535,637,1
535,647,2
535,658,1
535,659,2
535,663,2
535,672,1
535,674,1
535,697,1
535,698,1
535,703,1
536,27,2
536,28,1
536,121,2
536,136,3
536,220,1
536,270,1
536,298,1
536,421,1
537,121,1
537,136,1
537,215,1
537,237,2
537,342,1
537,359,2
538,27,2
538,32,1
538,36,2
538,121,2
538,136,1
538,705,1
539,27,2
539,36,1
539,51,1
539,121,2
539,136,2
539,190,2
539,220,3
539,638,2
540,121,2
541,27,2
541,32,1
541,36,2
541,51,2
541,121,2
541,136,2
541,190,2
541,220,2
541,270,1
541,381,2
541,433,3
541,448,2
541,551,3
541,638,2
541,694,2
542,5,2
542,12,2
542,16,2
542,27,2
542,28,2
542,30,2
542,32,2
542,36,2
542,39,2
542,42,2
542,51,2
542,69,2
542,79,2
542,121,2
542,122,2
542,130,2
542,136,2
542,138,1
542,147,2
542,153,2
542,158,2
542,183,2
542,185,2
542,190,2
542,205,2
542,220,2
542,221,2
542,237,4
542,250,2
542,255,2
542,265,2
542,268,2
542,270,2
542,291,2
542,298,3
542,300,2
542,304,2
542,307,2
542,313,2
542,344,2
542,354,2
542,359,2
542,381,2
542,386,2
542,390,2
542,414,2
542,416,1
542,424,2
542,429,2
542,433,2
542,441,2
542,448,2
542,455,2
542,457,2
542,464,2
542,468,2
542,472,2
542,484,2
542,490,2
542,495,2
542,508,2
542,515,2
542,516,2
542,524,2
542,527,2
542,550,2
542,551,2
542,553,2
542,558,2
542,562,2
542,567,1
542,596,2
542,605,2
542,608,2
542,629,2
542,638,2
542,642,2
542,646,2
542,651,2
542,653,2
542,662,2
542,663,2
542,671,2
542,675,2
542,684,2
542,685,2
542,694,2
542,705,1
543,7,2
543,20,2
543,26,2
543,34,2
543,50,2
543,62,2
543,63,2
543,90,2
543,126,2
543,135,3
543,179,2
543,197,2
543,201,2
543,212,2
543,279,1
543,280,2
543,294,2
543,310,2
543,333,2
543,334,2
543,365,2
543,402,2
543,411,1
543,432,1
543,437,2
543,450,1
543,456,2
543,466,2
543,494,1
543,512,2
543,537,2
543,572,1
543,578,2
543,586,2
543,613,1
543,619,2
543,628,2
543,633,2
543,647,2
543,668,2
544,20,2
544,62,2
544,179,2
544,212,2
544,310,2
545,20,2
545,26,1
545,62,2
545,179,3
545,212,1
545,310,2
545,437,2
545,683,1
545,910,1
546,7,2
546,20,2
546,34,2
546,62,2
546,63,2
546,90,2
546,163,1
546,179,2
546,200,2
546,201,2
546,212,3
546,246,2
546,260,2
546,280,2
546,282,2
546,284,2
546,310,2
546,330,2
546,333,2
546,355,2
546,356,2
546,365,2
546,372,2
546,382,2
546,399,2
546,407,2
546,411,2
546,437,2
546,462,2
546,466,2
546,476,1
546,488,2
546,505,2
546,516,1
546,518,2
546,570,2
546,572,2
546,574,2
546,578,2
546,586,2
546,613,2
546,615,2
546,619,2
546,628,2
546,632,2
546,633,2
546,637,2
546,654,2
546,668,2
546,697,2
546,698,2
547,7,2
547,13,2
547,20,2
547,53,2
547,71,2
547,179,2
547,212,3
547,280,2
547,310,2
547,333,2
547,355,2
547,356,2
547,423,1
547,432,2
547,437,2
547,451,2
547,466,2
547,488,2
547,501,2
547,512,3
547,537,2
547,570,2
547,586,2
547,601,2
547,619,2
547,626,2
547,637,3
547,657,2
547,668,2
547,683,2
547,895,1
547,903,1
547,917,1
548,7,2
548,20,2
548,26,2
548,34,2
548,53,2
548,62,2
548,63,2
548,108,2
548,179,3
548,197,2
548,201,2
548,212,2
548,266,2
548,280,2
548,310,2
548,314,2
548,333,2
548,356,2
548,365,2
548,382,2
548,407,2
548,411,1
548,437,2
548,466,2
548,507,2
548,518,2
548,572,2
548,586,2
548,613,2
548,619,2
548,624,2
548,628,2
548,659,2
548,668,2
549,7,2
549,13,2
549,20,3
549,26,2
549,34,2
549,53,2
549,62,2
549,63,2
549,71,1
549,90,2
549,108,2
549,162,2
549,179,3
549,197,1
549,200,2
549,201,2
549,212,2
549,238,1
549,245,2
549,246,2
549,260,2
549,261,2
549,266,2
549,279,2
549,280,2
549,282,2
549,284,1
549,310,2
549,314,2
549,330,2
549,333,2
549,343,1
549,355,2
549,356,2
549,365,2
549,368,1
549,372,2
549,382,2
549,399,1
549,407,2
549,411,2
549,423,2
549,432,2
549,437,2
549,451,2
549,461,2
549,462,2
549,466,2
549,488,2
549,501,2
549,502,1
549,505,2
549,507,2
549,512,2
549,518,2
549,537,2
549,570,2
549,572,2
549,574,2
549,578,2
549,586,1
549,600,2
549,601,2
549,613,2
549,615,2
549,619,2
549,624,2
549,626,2
549,628,2
549,632,1
549,633,2
549,637,2
549,654,2
549,657,2
549,659,2
549,668,2
549,672,2
549,683,2
549,697,2
549,698,2
549,701,1
549,895,1
549,903,1
549,910,1
549,917,1
550,7,1
550,8,2
550,9,3
550,20,1
550,34,2
550,62,2
550,63,1
550,64,1
550,111,1
550,179,2
550,197,1
550,201,2
550,212,2
550,281,1
550,310,2
550,333,1
550,337,2
550,343,1
550,360,1
550,365,2
550,407,1
550,437,2
550,502,1
550,628,3
550,668,1
550,896,1
550,897,1
550,898,1
550,899,1
550,900,1
550,901,1
550,904,1
550,909,1
550,912,1
550,913,1
550,914,1
550,915,1
550,918,1
551,7,2
551,20,2
551,26,2
551,34,2
551,53,2
551,62,2
551,63,2
551,90,2
551,108,2
551,179,3
551,197,2
551,201,2
551,212,2
551,260,2
551,280,1
551,282,2
551,310,2
551,314,2
551,330,2
551,333,2
551,356,2
551,365,2
551,437,2
551,466,2
551,502,1
551,505,1
551,512,3
551,572,2
551,574,2
551,578,2
551,586,2
551,613,2
551,619,2
551,624,2
551,628,2
551,633,2
551,637,1
551,654,2
551,657,2
551,668,2
551,672,2
551,698,2
551,895,1
552,7,2
552,8,1
552,9,1
552,13,2
552,20,2
552,26,2
552,34,2
552,53,2
552,62,2
552,63,2
552,71,2
552,90,2
552,108,2
552,162,2
552,179,3
552,197,2
552,200,2
552,201,2
552,212,2
552,245,1
552,246,2
552,260,2
552,261,2
552,266,2
552,279,2
552,280,2
552,282,2
552,284,2
552,310,2
552,314,2
552,330,2
552,333,2
552,355,2
552,356,2
552,365,2
552,372,2
552,382,2
552,407,2
552,411,2
552,423,2
552,432,2
552,437,2
552,462,2
552,466,2
552,488,2
552,501,2
552,507,2
552,512,2
552,518,2
552,537,2
552,570,2
552,572,2
552,574,2
552,578,2
552,582,1
552,586,2
552,601,2
552,613,2
552,615,2
552,619,2
552,624,2
552,628,2
552,632,2
552,633,2
552,637,1
552,654,2
552,657,2
552,659,2
552,668,2
552,672,2
552,683,2
552,698,2
552,895,1
552,896,1
552,897,1
552,898,2
552,899,1
552,900,1
552,901,1
552,903,1
552,904,1
552,909,2
552,910,1
552,911,1
552,912,1
552,913,1
552,915,1
552,916,1
552,917,1
553,7,2
553,20,2
553,34,2
553,62,2
553,63,2
553,179,2
553,197,2
553,201,2
553,212,2
553,310,2
553,333,2
553,407,1
553,437,2
553,466,2
553,613,2
553,619,2
553,628,2
553,668,2
554,7,2
554,20,2
554,62,1
554,179,2
554,212,3
554,310,2
554,333,2
554,437,2
554,668,1
555,179,1
556,20,2
556,26,1
556,34,1
556,62,2
556,179,2
556,197,1
556,201,1
556,212,2
556,266,1
556,310,2
556,333,1
556,356,1
556,437,2
556,466,1
556,507,1
556,518,1
556,586,2
556,668,1
557,7,2
557,13,2
557,20,2
557,34,1
557,57,1
557,63,2
557,64,1
557,68,1
557,76,2
557,90,2
557,160,1
557,162,2
557,170,1
557,179,3
557,201,2
557,212,1
557,215,2
557,237,1
557,284,1
557,310,2
557,356,2
557,360,1
557,365,2
557,381,1
557,423,2
557,437,2
557,459,1
557,461,1
557,501,3
557,512,2
557,537,2
557,582,1
557,594,1
557,600,2
557,601,1
557,613,2
557,615,2
557,626,1
557,632,2
557,637,2
557,672,2
557,698,2
557,895,2
557,903,1
557,917,1
558,1,2
558,2,2
558,6,1
558,7,2
558,8,2
558,9,2
558,10,2
558,11,2
558,13,2
558,14,2
558,15,1
558,17,2
558,18,2
558,19,1
558,20,2
558,23,1
558,24,2
558,26,2
558,34,2
558,35,2
558,38,2
558,40,2
558,45,2
558,48,3
558,50,2
558,52,2
558,53,2
558,54,2
558,57,2
558,59,2
558,61,2
558,62,2
558,63,2
558,64,2
558,65,2
558,66,2
558,68,2
558,71,1
558,74,3
558,76,3
558,77,2
558,80,2
558,81,3
558,82,2
558,83,1
558,85,2
558,87,1
558,89,2
558,90,2
558,91,1
558,95,3
558,98,2
558,100,2
558,102,2
558,103,1
558,104,3
558,108,2
558,110,2
558,111,2
558,112,2
558,117,2
558,123,2
558,124,2
558,126,2
558,127,2
558,128,1
558,129,2
558,131,2
558,132,2
558,133,2
558,135,3
558,137,2
558,139,2
558,141,2
558,143,1
558,145,2
558,148,2
558,150,2
558,153,1
558,154,2
558,156,2
558,157,1
558,162,3
558,163,2
558,164,2
558,167,2
558,170,2
558,171,2
558,173,1
558,174,2
558,175,2
558,177,2
558,179,2
558,180,2
558,181,2
558,184,2
558,187,2
558,189,2
558,191,2
558,194,2
558,195,2
558,196,2
558,197,2
558,199,1
558,200,2
558,201,2
558,202,2
558,204,2
558,206,1
558,208,2
558,210,2
558,211,1
558,212,2
558,213,1
558,214,5
558,217,2
558,219,2
558,223,1
558,224,2
558,225,2
558,227,2
558,228,2
558,229,2
558,230,2
558,231,2
558,233,1
558,236,2
558,238,2
558,239,3
558,240,2
558,241,1
558,242,2
558,245,4
558,246,2
558,247,1
558,248,2
558,251,1
558,252,1
558,254,2
558,257,3
558,258,2
558,260,2
558,261,2
558,266,2
558,271,1
558,272,1
558,273,2
558,274,1
558,275,2
558,276,2
558,278,2
558,279,3
558,280,2
558,281,2
558,282,2
558,284,2
558,286,3
558,290,2
558,293,2
558,294,2
558,296,1
558,297,1
558,301,2
558,302,2
558,308,2
558,310,2
558,312,2
558,314,2
558,317,2
558,318,2
558,323,1
558,324,2
558,326,1
558,327,2
558,328,2
558,329,2
558,330,2
558,331,2
558,333,2
558,334,2
558,335,1
558,337,2
558,340,2
558,341,2
558,343,2
558,345,2
558,348,1
558,349,2
558,350,2
558,351,2
558,352,1
558,355,2
558,356,2
558,357,2
558,358,2
558,360,2
558,361,1
558,363,1
558,364,2
558,365,2
558,366,2
558,367,1
558,368,2
558,369,1
558,370,2
558,372,2
558,373,2
558,374,2
558,378,2
558,382,2
558,383,2
558,387,2
558,388,2
558,391,2
558,392,2
558,394,2
558,399,2
558,401,2
558,402,2
558,403,1
558,405,1
558,406,2
558,407,2
558,408,1
558,410,2
558,411,2
558,412,2
558,417,2
558,419,1
558,420,2
558,422,2
558,423,3
558,425,2
558,426,1
558,427,2
558,428,1
558,430,2
558,432,2
558,435,1
558,436,3
558,437,2
558,438,2
558,447,2
558,450,2
558,451,2
558,452,2
558,456,2
558,459,2
558,460,2
558,461,2
558,462,2
558,465,2
558,466,2
558,467,2
558,470,2
558,474,3
558,476,2
558,477,2
558,478,1
558,481,2
558,488,2
558,491,1
558,494,2
558,496,2
558,499,2
558,500,2
558,501,3
558,502,3
558,504,4
558,505,2
558,507,2
558,512,5
558,518,4
558,519,2
558,520,2
558,521,2
558,522,2
558,526,1
558,528,2
558,529,2
558,530,2
558,531,2
558,533,1
558,537,2
558,539,2
558,540,2
558,544,2
558,546,2
558,547,2
558,549,1
558,559,2
558,560,2
558,561,1
558,564,2
558,565,2
558,568,2
558,570,2
558,571,2
558,572,2
558,573,2
558,574,2
558,577,2
558,578,2
558,580,1
558,581,2
558,582,2
558,583,2
558,586,2
558,591,2
558,593,2
558,594,2
558,595,1
558,597,2
558,598,3
558,599,2
558,600,2
558,601,2
558,602,2
558,606,1
558,610,2
558,611,2
558,613,2
558,614,1
558,615,2
558,618,1
558,619,2
558,622,1
558,624,2
558,626,2
558,628,2
558,630,2
558,632,2
558,633,2
558,634,2
558,636,2
558,637,2
558,644,2
558,645,2
558,647,2
558,648,2
558,649,2
558,654,2
558,655,2
558,656,2
558,657,3
558,659,2
558,660,2
558,664,3
558,665,1
558,666,5
558,668,2
558,670,1
558,672,2
558,674,2
558,680,2
558,683,2
558,687,2
558,690,2
558,691,2
558,692,2
558,695,3
558,697,3
558,698,2
558,701,2
558,703,2
558,704,2
558,706,2
558,707,4
558,895,2
558,900,1
558,903,1
558,910,1
558,917,1
558,918,1
559,13,1
559,20,2
559,34,2
559,62,2
559,179,2
559,201,2
559,212,2
559,310,2
559,333,1
559,437,2
559,466,1
559,512,1
559,518,1
559,657,1
559,668,2
559,895,1
560,179,3
560,310,2
560,512,1
561,7,2
561,20,2
561,26,2
561,34,2
561,53,2
561,62,2
561,63,2
561,179,3
561,197,1
561,201,2
561,212,2
561,266,1
561,280,2
561,310,2
561,333,2
561,356,1
561,407,1
561,432,2
561,437,2
561,466,1
561,501,2
561,507,2
561,512,2
561,518,2
561,586,2
561,601,2
561,613,2
561,619,2
561,628,2
561,657,2
561,659,2
561,668,2
562,20,2
562,62,2
562,179,2
562,212,2
562,310,2
562,333,2
562,437,2
562,668,2
563,14,1
563,24,2
563,41,1
563,57,1
563,66,1
563,68,5
563,76,2
563,95,3
563,160,1
563,179,2
563,182,1
563,228,1
563,239,1
563,259,1
563,298,3
563,338,3
563,346,1
563,400,1
563,603,1
564,179,1
565,10,2
565,14,2
565,20,2
565,23,2
565,50,2
565,52,2
565,54,2
565,95,3
565,105,2
565,126,2
565,135,2
565,141,2
565,179,1
565,204,1
565,212,2
565,224,2
565,228,2
565,230,1
565,273,2
565,294,1
565,301,2
565,310,2
565,334,2
565,349,2
565,378,2
565,402,2
565,405,2
565,419,1
565,450,2
565,466,2
565,494,1
565,499,2
565,544,1
565,593,1
565,618,2
565,619,2
565,647,2
565,664,2
565,670,3
565,691,1
565,706,2
566,7,2
566,62,2
566,179,4
566,201,2
566,212,2
566,310,2
566,333,2
566,437,2
566,668,2
566,911,1
567,7,2
567,8,2
567,9,4
567,20,2
567,26,2
567,34,2
567,53,2
567,62,2
567,63,2
567,64,1
567,71,1
567,90,2
567,108,2
567,111,2
567,117,2
567,177,2
567,179,2
567,197,2
567,201,2
567,212,2
567,245,2
567,246,2
567,260,2
567,261,2
567,266,2
567,279,2
567,280,2
567,282,2
567,284,3
567,310,2
567,314,2
567,330,1
567,333,2
567,343,2
567,355,2
567,356,2
567,360,2
567,365,3
567,372,1
567,382,2
567,407,2
567,411,2
567,423,2
567,432,1
567,437,2
567,451,2
567,462,2
567,466,2
567,488,2
567,502,2
567,505,2
567,507,2
567,512,1
567,518,2
567,570,2
567,572,2
567,574,1
567,578,2
567,586,5
567,594,2
567,601,3
567,613,2
567,615,2
567,619,2
567,624,2
567,628,2
567,632,2
567,633,2
567,657,2
567,659,2
567,668,2
567,672,3
567,683,2
567,697,1
567,698,1
567,895,1
567,903,1
567,910,1
568,40,1
568,130,1
568,131,1
568,179,2
568,260,2
568,461,2
568,603,1
568,917,1
569,179,1
570,7,2
570,8,1
570,9,1
570,13,2
570,17,2
570,20,2
570,26,2
570,57,1
570,62,2
570,63,4
570,64,1
570,71,2
570,81,1
570,82,1
570,90,2
570,108,1
570,126,2
570,135,2
570,162,3
570,174,1
570,179,3
570,201,2
570,210,1
570,212,2
570,245,2
570,260,2
570,276,1
570,279,2
570,280,2
570,310,2
570,313,1
570,330,2
570,333,2
570,353,1
570,355,2
570,356,2
570,360,1
570,365,2
570,382,1
570,411,2
570,420,1
570,430,1
570,432,3
570,437,2
570,451,2
570,459,1
570,461,2
570,462,1
570,501,2
570,512,2
570,537,2
570,572,1
570,578,2
570,582,1
570,586,2
570,598,1
570,600,2
570,601,2
570,619,2
570,626,2
570,628,2
570,633,2
570,654,2
570,657,2
570,668,2
570,683,2
570,698,2
570,898,1
570,901,1
571,7,2
571,13,2
571,20,2
571,26,2
571,34,2
571,50,2
571,53,2
571,62,2
571,63,2
571,71,2
571,90,2
571,108,2
571,126,2
571,135,3
571,162,1
571,179,3
571,189,1
571,197,2
571,200,2
571,201,2
571,212,2
571,230,2
571,245,2
571,260,2
571,261,2
571,266,2
571,279,2
571,280,2
571,282,2
571,284,1
571,294,2
571,310,2
571,314,2
571,330,2
571,333,2
571,334,2
571,349,2
571,355,2
571,356,2
571,360,1
571,365,2
571,382,2
571,402,2
571,407,2
571,411,2
571,432,2
571,437,2
571,450,2
571,456,2
571,459,1
571,462,3
571,466,2
571,494,2
571,501,3
571,507,2
571,512,2
571,518,2
571,570,2
571,572,2
571,574,2
571,578,2
571,582,1
571,586,2
571,600,2
571,601,2
571,613,2
571,619,2
571,624,2
571,628,2
571,632,2
571,633,2
571,647,2
571,657,2
571,659,2
